id,text,source,language_tag,concept,sentiment,shop_location,decision_or_recommendation
1,"Ramesh runs a roadside snack stall. After reading the regulations, he realizes he must file Form A with the Registering Authority to obtain a petty food business registration before selling any pakoras.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,petty_food_registration,cautious,semi_urban_india,Submit Form A and pay the registration fee within 7 days of starting the stall.
2,A small dairy cooperative in a town learns that its members who supply all their milk to the co‑op are exempt from the annual inspection requirement.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,exemption_milk_coop,hopeful,urban_india,Keep documentation proving 100 % milk supply to the co‑op to claim the exemption.
3,"Priya’s kirana store sells a few packets of oil daily. Because her turnover is under Rs 12 lakhs, she must register as a petty food manufacturer rather than apply for a full licence.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,turnover_threshold,neutral,rural_india,Register under Schedule 4 using the petty‑food route instead of a full licence.
4,The Central Licensing Authority has issued a licence for a large milk‑processing unit. The licence must be displayed on a photo‑ID card at the plant entrance at all times.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,display_license,neutral,urban_india,Hang the licence card prominently on the entrance wall.
5,A semi‑urban bakery receives a notice that the Registering Authority will inspect its premises within the next 30 days. The owner worries about meeting the hygiene standards in Schedule 4.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,inspection_deadline,anxious,semi_urban_india,Prepare a self‑audit checklist and correct any gaps before the inspection.
6,"After obtaining registration, Sunil must renew it before the expiry date. He forgets the deadline and submits the renewal 10 days late. The regulation imposes a Rs 100 per day late fee.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,late_fee_renewal,stressed,rural_india,Track renewal dates and submit renewal at least 30 days early to avoid penalties.
7,"A food stall owner learns that if his licence is cancelled, he cannot resume business until three months after filing a fresh application.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,license_cancellation,anxious,semi_urban_india,Maintain compliance to avoid cancellation; keep records of all improvement notices.
8,"After a minor violation, the Licensing Authority issues an improvement notice. The owner is given a reasonable hearing before any suspension.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,suspension_procedure,cautious,urban_india,"Attend the hearing, present corrective actions, and request a written statement of reasons."
9,A kirana shop in a village wants to expand its product line to include frozen foods. The regulation requires prior approval from the Licensing Authority before changing activities.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,modification_procedure,cautious,rural_india,Submit a modification request with details of new equipment and obtain written approval.
10,"When the owner of a licensed food business dies, the licence does not automatically pass to the heir. The family must apply for a transfer within 90 days.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,transfer_of_license_death,stressed,urban_india,File a transfer application with proof of legal heirship before the 90‑day deadline.
11,"An electronics retailer mistakenly displays a food licence on its wall, confusing customers. The regulation mandates that only food businesses need to display the licence.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,display_misuse,neutral,urban_india,Remove the food licence display from non‑food premises.
12,The Registering Authority can reject an application only after giving the applicant an opportunity to be heard. The shop owner prepares a written objection to the rejection.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,application_hearing,hopeful,semi_urban_india,Draft a formal objection citing compliance and request reconsideration.
13,A street food vendor must keep a register of the quantity of oil used daily as required by Schedule 4. He worries about the extra paperwork.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,record_keeping_oil,anxious,urban_india,Maintain a simple daily log book for oil usage and keep it for inspection.
14,The regulations state that any premises must be located away from polluted areas. A kirana store near a diesel pump wonders if it needs to relocate.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,premises_location,cautious,semi_urban_india,"Conduct a risk assessment; if pollution risk is high, seek a relocation permit."
15,"The bakery’s floor is uneven and has flaking paint. The regulation requires smooth, easily cleanable floors.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,floor_condition,stressed,urban_india,"Re‑level the floor and apply a seamless, washable coating before the next inspection."
16,The owner of a small tea stall discovers that metal vessels can cause contamination and must be lined or replaced.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,metal_contamination,cautious,semi_urban_india,Replace unlined copper pots with stainless‑steel or line them appropriately.
17,A fruit vendor must install insect screens on all windows and doors to meet the pest‑control requirement.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,pest_control,neutral,urban_india,Fit fine mesh screens on all openings and schedule monthly checks.
18,The shop’s hand‑washing sink lacks hot water. The regulation demands hot water for hand hygiene.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,potable_water_supply,anxious,semi_urban_india,Install a small water heater or connect to a hot‑water line for the sink.
19,The owner of a small confectionery learns that all equipment must be designed for easy cleaning and disinfection. He worries about his old wooden slicer.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,equipment_design,cautious,rural_india,Replace the wooden slicer with stainless‑steel equipment that can be sanitized.
20,"A milk vendor must keep the milk at 4 °C or lower from collection to processing, as mandated by the regulations.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,milk_temperature_control,stressed,rural_india,Use a calibrated chilled tank and monitor temperature every hour.
21,"A small shop selling packaged snacks must ensure that the packaging material is food‑grade and correctly labelled, or risk licence suspension.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,packaging_hygiene,cautious,urban_india,Source food‑grade packaging and verify label compliance before stocking.
22,The regulation requires a technical person with a degree in food technology to supervise production. The owner of a small bakery cannot find such a person locally.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,technical_person_requirement,anxious,semi_urban_india,Contract a qualified consultant on a part‑time basis to fulfill the requirement.
23,"A kirana store must keep a separate storage area for raw grains away from finished products, as per the segregation rule.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,segregated_storage,neutral,rural_india,Allocate a dedicated shelf for raw grains and label it clearly.
24,The owner of a small ice‑cream cart learns that ice must be made from potable water and stored in covered containers.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,ice_hygiene,cautious,semi_urban_india,Use a certified ice maker and keep ice bins tightly covered.
25,A street vendor discovers that the law forbids the use of non‑food‑grade plastics for containers that hold ready‑to‑eat items.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,non_food_grade_containers,stressed,urban_india,Switch to approved food‑grade containers for all ready‑to‑eat foods.
26,The regulation states that a licence fee is non‑refundable under any circumstance. The shop owner is nervous about paying upfront.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,fee_non_refundable,anxious,semi_urban_india,Budget the full licence fee before applying to avoid cash‑flow issues.
27,"After losing a licence certificate, the owner must apply for a duplicate and pay 10 % of the original fee.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,duplicate_license,cautious,urban_india,Request a duplicate promptly and include the required 10 % fee payment.
28,A kirana shop that sells dairy products must submit half‑yearly returns (Form D‑2) for milk procurement and sales.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,half_yearly_return,neutral,rural_india,Mark calendar reminders for April‑September and October‑March return deadlines.
29,"A small apparel outlet mistakenly advertises “ghee‑free” snacks without a notice board, violating the requirement to display ghee usage.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,consumer_notice_ghee,stressed,urban_india,"Put up a visible board listing all items cooked in ghee, butter, or vanaspati."
30,The regulation mandates that any change to the licence‑certified activities must be approved before implementation. A shop wants to add a new snack item.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,activity_change_approval,cautious,semi_urban_india,Submit a change‑request form with details of the new snack and await approval.
31,A bakery must maintain a recall plan that identifies distributors and steps to retrieve a faulty batch. The owner has never prepared such a plan.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,recall_plan,anxious,urban_india,Draft a simple recall SOP and keep contact details of all distributors on file.
32,The regulation requires that all food handlers keep fingernails trimmed and clean. The shop’s assistant often has long nails.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,personal_hygiene_nails,neutral,semi_urban_india,Enforce a daily nail‑trimming policy and provide nail‑clippers at the workplace.
33,The owner discovers that smoking and chewing gum are prohibited inside the premises while handling food. He sees staff smoking behind the counter.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,no_smoking_inside,stressed,urban_india,Designate a smoking‑free zone and post a sign reminding staff of the rule.
34,The regulations require a designated “Food Safety Officer” to oversee inspections. A small shop has no such officer.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,appoint_food_safety_officer,anxious,semi_urban_india,Appoint an existing senior employee as interim Food Safety Officer and train them.
35,"A kirana shop must ensure that its drinking water source is potable and, if not, must obtain a chemical and bacteriological test report regularly.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,water_quality_testing,cautious,rural_india,Arrange quarterly water testing from a recognized lab and keep certificates.
36,The regulation specifies that all waste water must be treated or disposed of according to pollution‑control norms. The shop’s drainage leads directly to a nearby open drain.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,waste_water_disposal,stressed,semi_urban_india,Connect to the municipal sewage system or install a small effluent treatment unit.
37,"A small electronics retailer that occasionally sells packaged snacks must file separate returns for each license class, even though the same owner holds multiple licences.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,separate_returns,neutral,urban_india,Maintain distinct record books for each licence category and file individual returns.
38,"The shop owner learns that any licence renewal must be applied for at least 30 days before expiry, otherwise the licence lapses. He often forgets the date.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,renewal_application_timing,anxious,semi_urban_india,Set calendar alerts 45 days before expiry to prepare the renewal application.
39,"A food stall must keep a register of all pesticide‑insecticide applications used for pest control, as required by the regulations. He currently writes them on a loose sheet.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,pesticide_record,cautious,urban_india,"Use a bound register and record date, product, dosage, and location of each application."
40,The law requires that any food business that employs a “technical person” must keep proof of their qualification on file. The shop’s manager has a diploma but no certificate copy.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,qualification_documentation,anxious,semi_urban_india,Scan and archive the technical person’s qualification certificates for inspection.
41,"A kirana shop located near a slaughterhouse worries that the foul odour may affect its food items, violating the “sanitary surroundings” clause.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,surrounding_odour,stressed,rural_india,Install air filtration and consider a physical barrier to mitigate odour infiltration.
42,The regulation mandates that all food handlers must wear clean aprons and headcovers. The shop’s staff often work without them.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,protective_clothing,neutral,urban_india,Provide a set of aprons and caps for each employee and enforce daily use.
43,A small pharmacy that sells health drinks must keep a “recall plan” even though it rarely faces recalls. The owner is unsure what to include.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,recall_plan_pharmacy,cautious,urban_india,"Draft a simple plan listing steps to notify distributors, remove product, and inform customers."
44,"The shop must maintain a daily log of production, raw‑material usage, and sales as per Schedule 4. The owner has no digital system.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,daily_record_keeping,anxious,semi_urban_india,Use a spreadsheet or ledger to record quantities each day and back‑up weekly.
45,"The regulations require that any change in the licence‑certified capacity (e.g., increasing production from 80 kg to 120 kg per day) must be approved before implementation. The owner plans to expand.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,capacity_change_approval,cautious,urban_india,Submit a capacity‑increase application with updated equipment details to the Licensing Authority.
46,A small food processing unit discovers that the regulation forbids the use of cadmium‑containing cookware. Their old pots are made of low‑grade metal.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,prohibited_cookware,stressed,semi_urban_india,Replace the old pots with stainless‑steel or food‑grade aluminum alternatives.
47,The regulation mandates that the shop’s premises be “well‑lighted” to enable hygienic work. The owner’s shop has only a single dim bulb.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,adequate_lighting,anxious,rural_india,Install additional LED lighting to achieve at least 540 lux at workstations.
48,"A street vendor learns that the licence fee must be paid via bank draft, demand draft, or online transfer as prescribed. He only carries cash.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,payment_mode,neutral,semi_urban_india,Open a bank account and arrange for online fee payment to comply with the mode requirement.
49,The regulation requires that the shop keep a “true copy” of the licence displayed at all times. The owner only has a photocopy.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,true_copy_display,anxious,urban_india,Obtain an official printed copy from the authority and replace the photocopy.
50,A small bakery must ensure that all containers holding food are covered with lids or clean gauze to prevent contamination. The owner sometimes leaves open bowls on the counter.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,container_cover,cautious,semi_urban_india,Use fitted lids or clean cloth covers for all open containers during operation.
51,"The regulation states that “no person shall manufacture, store or expose for sale any article of food in premises not effectively separated from privy, urinal, or waste.” The shop’s storage room shares a wall with the bathroom.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,separation_from_waste,stressed,rural_india,Build a partition or relocate food storage away from sanitary facilities.
52,A kirana store must ensure that all workers with infectious diseases are not allowed to handle food. The owner is unsure how to verify health status.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,employee_health_screening,anxious,semi_urban_india,Require medical certificates for all food‑handling staff and keep them on file.
53,The regulation requires that all food handlers wash hands with soap before starting work and after using the toilet. The shop’s sink lacks soap dispensers.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,hand_washing_facility,cautious,urban_india,Install wall‑mounted soap dispensers and post hand‑washing reminders.
54,"The shop must keep a “register of sales” indicating the nature and quantity of each food item sold, as part of the recall requirement. The owner tracks only cash totals.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,sales_register,anxious,semi_urban_india,"Start a simple sales ledger noting product name, batch number, and quantity sold each day."
55,A small dairy unit must submit an annual recall plan that includes contact details of distributors. The owner has no distributor list.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,distributor_contact_list,cautious,rural_india,Compile a spreadsheet of all distributors with phone numbers and email addresses.
56,The regulation requires that the licence be renewed for a period of 1–5 years as chosen by the operator. The shop owner is unsure which period is optimal.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,licence_duration_choice,neutral,semi_urban_india,"Choose a 3‑year term to balance stability and flexibility, then apply for renewal accordingly."
57,A street food vendor discovers that the regulation forbids the sale of irradiated food unless a special licence is obtained. He occasionally sells imported canned fish that may be irradiated.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,irradiated_food_prohibition,anxious,urban_india,"Verify product status; if irradiated, cease sale or apply for the specific irradiation licence."
58,The shop must maintain a “clean‑in‑place” (CIP) system for equipment that is required under Schedule 4. The owner has a manual cleaning routine only.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,clean_in_place_system,cautious,semi_urban_india,Install a CIP system for high‑risk equipment or document a validated manual cleaning procedure.
59,"The regulation requires that any “food business operator” display a notice board listing all items cooked in ghee, edible oil, vanaspati, etc., for consumer information. The shop has never displayed such a board.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,consumer_notice_ghee,stressed,urban_india,Create and hang a clear board near the serving area listing all ghee‑based items.
60,"A kirana store must keep a register of the source and quality of all raw materials, as per Schedule 4. The owner buys spices from multiple vendors without records.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,raw_material_source_record,anxious,semi_urban_india,"Maintain a supplier log with purchase date, batch number, and quality certificates."
61,The regulation states that the shop must have a “designated officer” not below the rank of Sub‑Divisional Officer to oversee food safety in the district. The owner wonders who this is.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,designated_officer_contact,neutral,urban_india,Contact the local District Food Safety Office to identify the designated officer.
62,"A small vendor learns that any change in the licence‑certified activity must be communicated before the change occurs, otherwise the licence may be suspended. He wants to add a new beverage line.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,pre_change_notification,cautious,semi_urban_india,File a change‑notification form describing the new beverage before starting production.
63,The regulation requires that the shop keep a “record of water testing” if potable water is supplied from a borewell. The owner uses a borewell but has never tested the water.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,water_testing_record,anxious,rural_india,Send a water sample to a recognized lab quarterly and retain the test reports.
64,A food stall must ensure that all “food‑grade” packaging material is used and that non‑food‑grade plastics are not employed. The owner occasionally uses cheap plastic bags.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,non_food_grade_packaging,stressed,semi_urban_india,Replace cheap bags with certified food‑grade packaging and keep purchase receipts.
65,The regulation mandates that the shop have a “clean drinking water supply” for both processing and personal use. The vendor’s tap water sometimes smells of chlorine.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,drinking_water_quality,cautious,urban_india,Install a point‑of‑use filtration system and test water monthly.
66,"A small bakery must keep a “record of pest‑control measures” including dates and chemicals used, as required by Schedule 4. The owner currently relies on occasional sprays without documentation.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,pest_control_log,anxious,semi_urban_india,Adopt a monthly pest‑control schedule and log each activity with product name and dosage.
67,The regulations require that all “food‑handling areas” be separated from “non‑food areas” such as staff restrooms. The shop’s break room opens directly onto the preparation area.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,area_separation,stressed,urban_india,Install a physical partition or relocate the break room away from the food‑handling zone.
68,The shop must have “adequate ventilation” to prevent the flow of air from dirty to clean areas. The owner’s kitchen has a single exhaust fan that often malfunctions.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,ventilation_requirement,anxious,semi_urban_india,Repair or upgrade the exhaust system to ensure proper airflow direction.
69,The regulation requires that “all equipment and utensils” be of corrosion‑free material and easy to clean. The vendor still uses wooden chopping boards.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,corrosion_free_equipment,cautious,rural_india,Replace wooden boards with food‑grade plastic or stainless‑steel alternatives.
70,"The licence fee for a petty food business is Rs 100, while a larger unit may pay up to Rs 5,000. The owner worries about paying the higher fee for a modest increase in capacity.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,licence_fee_structure,anxious,semi_urban_india,Calculate expected turnover and choose the licence category that matches the fee schedule.
71,A small food processor must submit a “self‑attested declaration of adherence to basic hygiene” with the registration application. The owner is unsure what to include.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,self_attested_declaration,neutral,urban_india,"Draft a declaration covering cleanliness, water quality, pest control, and staff hygiene, then sign it."
72,"The regulation allows a “single licence” to cover multiple articles of food and multiple premises in the same local area, such as a milk cooperative and its collection points. The shop owner wants to know if his multiple stalls can share one licence.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,multi_premise_licence,hopeful,semi_urban_india,Apply for a combined licence covering all stalls within the same locality.
