id,text,source,language_tag,concept,sentiment,shop_location,decision_or_recommendation
146,The shop must “ensure that all employees are medically fit for food handling.” The owner discovers a worker with a contagious skin infection.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,employee_medical_clearance,anxious,semi_urban_india,Require a medical certificate and reassign the worker away from food contact.
147,The regulation mandates “that all food containers be made of non‑toxic material and not impart taste.” The vendor uses low‑grade plastic tubs for sweets.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,non_food_grade_containers,stressed,rural_india,Replace plastic tubs with food‑grade BPA‑free containers.
148,"A small retailer must “display a notice board listing items cooked in ghee, oil, or vanaspati.” The shop has never displayed such a board.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,ghee_oil_notice_requirement,cautious,urban_india,Create a simple board with each item and the fat used; place it near the ordering counter.
149,The regulation requires “that all food‑handling staff wash hands with soap before and after using the restroom.” The shop’s sink lacks a hand‑dryer.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,hand_drying_facility,anxious,semi_urban_india,Install paper‑towel dispensers or a hand‑drying machine next to the sink.
150,"The shop must “maintain a register of raw‑material procurement, including source and quality certificates.” The vendor buys spices from a local market without certificates.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,raw_material_quality_record,stressed,rural_india,Request certificates from suppliers and file them in a procurement binder.
151,The regulation mandates “that all food business operators keep a record of any recall actions taken.” The shop has never recalled a product but wants to be prepared.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,recall_action_preparedness,hopeful,semi_urban_india,Draft a recall SOP template and keep it ready for immediate use.
152,The shop must “ensure that all equipment is corrosion‑free and easy to clean.” The vendor’s metal grinder shows rust spots.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,equipment_corrosion,anxious,rural_india,Replace the rusted grinder with a stainless‑steel model.
153,The regulation requires “that all food handlers avoid wearing false nails or loose jewellery.” The staff often wears rings while handling dough.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,jewellery_policy,cautious,urban_india,Enforce a no‑jewellery rule during food preparation and provide band‑aids for necessary medical wear.
154,A small retailer must “maintain a register of temperature logs for all cold‑storage units.” The owner writes temperatures on a loose sheet that gets lost.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,temperature_log_management,anxious,semi_urban_india,Use a bound logbook or digital app to record and back up temperature data daily.
155,The regulation mandates “that all food‑handling areas have adequate ventilation and airflow from clean to dirty zones.” The shop’s kitchen exhaust is blocked.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,ventilation_blockage,stressed,urban_india,Clean or repair the exhaust fan to ensure proper airflow direction.
156,The shop must “ensure that all cleaning chemicals are stored separately from food items.” The vendor keeps bleach in the same cabinet as spices.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,chemical_food_separation,anxious,semi_urban_india,"Relocate cleaning agents to a locked, labelled cabinet away from food storage."
157,The regulation requires “that all food handlers wash hands with soap before handling food and after any restroom use.” The staff sometimes skips washing due to rush.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,hand_wash_adherence,anxious,urban_india,Install a timer at the sink to ensure a minimum 20‑second wash and monitor compliance.
158,"A small retailer must “maintain a register of all pest‑control chemicals, dates, and quantities used.” The owner only notes “pesticide used” without details.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,pest_chemical_detail_log,anxious,semi_urban_india,"Use a detailed logbook capturing product name, batch, dosage, and application area."
159,"The regulation mandates “that all food‑handling surfaces be smooth, non‑porous, and easy to clean.” The shop’s wooden chopping board shows cracks.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,wooden_board_cracks,stressed,rural_india,Replace the wooden board with a food‑grade plastic or stainless‑steel cutting board.
160,The shop must “ensure that all water used for washing raw materials is potable and tested.” The vendor uses water from a communal well without testing.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,well_water_testing,anxious,rural_india,Submit water samples to a lab quarterly and keep the certificates on file.
161,The regulation requires “that any licence holder display the licence at a prominent place at all times.” The owner keeps the licence in a file cabinet.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,licence_prominent_display,anxious,semi_urban_india,Mount the licence on the wall near the cash counter where customers can see it.
162,A small food stall must “keep a register of all raw‑material receipts with batch numbers.” The vendor only records the total weight of rice purchased.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,raw_material_batch_record,anxious,rural_india,"Write down supplier name, batch/lot number, and receipt date for each rice purchase."
163,The regulation mandates “that all food business operators have a technical person with a degree in food technology.” The shop lacks such a person.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,technical_person_absence,stressed,semi_urban_india,Hire a part‑time consultant with the required qualification to fulfill the role.
164,The shop must “ensure that all food handlers are medically fit and free from infectious diseases.” The owner discovers a worker with a skin infection.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,infected_worker_policy,anxious,urban_india,Require a medical clearance before allowing the worker to return to food contact duties.
165,The regulation requires “that all equipment be placed away from walls to allow proper inspection and cleaning.” The vendor’s deep‑fryer is flush against the wall.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,equipment_wall_clearance_fryer,cautious,semi_urban_india,Move the fryer to provide at least 30 cm clearance on all sides.
166,"A small retailer must “maintain a register of all pest‑control activities, including dates and chemicals used.” The owner keeps only receipts.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,pest_control_activity_detail,anxious,urban_india,Use a dedicated logbook to record each pest‑control event with full details.
167,"The regulation mandates “that all food‑handling staff avoid smoking, chewing, and spitting in the premises.” The vendor often sees staff smoking near the counter.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,smoking_prohibition,stressed,semi_urban_india,Designate a smoking area away from the shop and enforce the rule.
168,The shop must “ensure that all containers used for food are covered to prevent contamination.” The owner leaves open jars of pickle on the shelf.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,uncovered_containers,cautious,rural_india,Use airtight lids or clean cloth covers for all open jars when not being served.
169,The regulation requires “that all water used for cleaning be hot enough for disinfection.” The vendor’s sink water never exceeds 40 °C.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,insufficient_hot_water,anxious,semi_urban_india,Install a water heater set to at least 65 °C for cleaning purposes.
170,A small food business must “maintain a record of any recall actions and the distributors contacted.” The owner has never documented a recall.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,recall_action_documentation,hopeful,urban_india,Prepare a recall log template and fill it out if a recall ever occurs.
171,The regulation mandates “that all food handlers wash hands with soap before starting work and after using the toilet.” The shop lacks soap dispensers.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,missing_soap_dispenser,stressed,semi_urban_india,Install wall‑mounted soap dispensers at each hand‑washing station.
172,The shop must “ensure that all equipment is made of corrosion‑free material and easy to clean.” The vendor’s metal ladle shows rust.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,rusted_equipment,anxious,rural_india,Replace the rusted ladle with a stainless‑steel version.
173,The regulation requires “that all food‑handling areas have adequate ventilation to prevent steam and odour buildup.” The shop’s kitchen has poor airflow.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,poor_ventilation,stressed,urban_india,Install an additional exhaust fan or improve existing ventilation ducts.
174,"A small retailer must “maintain a register of all raw‑material receipts, including source and batch numbers.” The owner only notes the total quantity of oil bought.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,oil_batch_record,anxious,semi_urban_india,"Record supplier name, batch/lot number, and purchase date for each oil delivery."
175,The regulation mandates “that all food handlers avoid wearing false nails or loose jewellery.” The staff frequently wear bracelets while preparing snacks.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,jewellery_restriction_staff,cautious,urban_india,Enforce a dress code prohibiting jewellery during food handling.
176,The shop must “ensure that all waste water is treated or disposed of according to local pollution‑control board standards.” The vendor drains directly into a nearby stream.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,improper_waste_water_disposal,stressed,rural_india,Connect to the municipal sewer system or install a small septic tank approved by the board.
177,The regulation requires “that all food‑handling surfaces be smooth and non‑porous.” The vendor’s countertop has cracks and stains.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,cracked_countertop,anxious,semi_urban_india,"Replace the countertop with a seamless, washable material like stainless steel."
178,A small shop must “maintain a register of all medical fitness certificates of food handlers.” The owner has no such register.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,medical_certificate_registry,anxious,urban_india,"Create a binder and file each employee’s certificate, updating annually."
179,The regulation mandates “that all food business operators display a true copy of the licence at a prominent place.” The shop’s licence is hidden in a drawer.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,licence_hidden,anxious,semi_urban_india,Mount the licence on a visible wall near the entrance.
180,The shop must “ensure that all cleaning chemicals are stored separately from food items.” The vendor keeps detergent bottles on the same shelf as spices.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,chemical_food_storage,stressed,urban_india,Relocate all cleaning agents to a locked cabinet away from food shelves.
181,The regulation requires “that all food handlers wash hands with soap before handling food and after restroom use.” The staff often skips washing due to time pressure.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,hand_wash_skip,anxious,semi_urban_india,Install visual timers and monitor compliance with spot checks.
182,"A small retailer must “maintain a register of all pest‑control chemicals used, with dates and quantities.” The owner only writes “sprayed” on a sticky note.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,pest_chemical_log_incomplete,anxious,urban_india,"Use a printed logbook to capture chemical name, batch, dosage, date, and treated area."
183,The regulation mandates “that all food‑handling equipment be made of corrosion‑free material.” The vendor’s metal ladle is rusted.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,rusted_ladle,stressed,rural_india,Replace the ladle with a stainless‑steel version and inspect regularly.
184,"The shop must “ensure that all food handlers avoid smoking, chewing, or spitting in the premises.” The owner sees staff chewing betel leaf near the counter.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,chewing_prohibition,cautious,urban_india,Post a “No Chewing” sign and remind staff of the rule during shifts.
185,The regulation requires “that all food containers be covered to prevent dust and insects.” The vendor leaves open jars of chutney on the shelf.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,uncovered_jars,anxious,semi_urban_india,Use airtight lids or cover jars with clean cloth when not serving.
186,"A small food stall must “maintain a register of raw‑material receipts, including batch numbers and dates.” The owner only notes the total quantity of flour bought.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,flour_batch_record,anxious,rural_india,"Record supplier name, batch/lot number, and receipt date for each flour purchase."
187,The regulation mandates “that all equipment be placed well away from walls for easy inspection.” The shop’s mixer is flush against the wall.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,mixer_wall_spacing,cautious,urban_india,Rearrange the floor plan to provide at least 30 cm clearance around the mixer.
188,The shop must “ensure that all water used for cleaning is hot enough for disinfection.” The sink water never exceeds 45 °C.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,insufficient_hot_water_cleaning,anxious,semi_urban_india,Install a water heater set to a minimum of 65 °C for cleaning purposes.
189,The regulation requires “that all food business operators maintain a register of any recall actions taken.” The owner has never prepared such a register.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,recall_register_absent,hopeful,urban_india,Create a simple recall log template and keep it ready for any future incident.
190,A small retailer must “maintain a register of pest‑control activities with dates and chemicals used.” The vendor only notes “sprayed” on scrap paper.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,pest_control_activity_incomplete,anxious,semi_urban_india,Use a bound logbook to record detailed pest‑control information each time.
191,The regulation mandates “that all food‑handling staff wash hands with soap before starting work and after restroom use.” The shop lacks soap at the sink.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,missing_soap_at_sink,stressed,urban_india,Install a soap dispenser and ensure it is refilled daily.
192,The shop must “ensure that all cleaning chemicals are stored in clearly labelled containers separate from food.” The vendor keeps detergent in a reused spice jar.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,mislabeled_chemical_container,anxious,semi_urban_india,"Transfer chemicals to dedicated, labelled containers and store them away from food."
193,The regulation requires “that all food handlers avoid wearing false nails or loose jewellery.” The staff often wears rings while preparing dough.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,jewellery_during_preparation,cautious,urban_india,Enforce a no‑jewellery policy during food handling and provide ring‑free alternatives.
194,A small food stall must “maintain a register of raw‑material receipts with batch numbers.” The owner only records total weight of sugar purchased.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,sugar_batch_record,anxious,rural_india,"Log supplier name, batch/lot number, and purchase date for each sugar delivery."
195,The regulation mandates “that all food‑handling areas have adequate lighting of at least 540 lux at inspection points.” The shop’s lighting is dim and uneven.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,insufficient_lighting,stressed,urban_india,Install LED fixtures to achieve the required lux level throughout the preparation area.
196,The shop must “ensure that all equipment is made of non‑toxic material and does not impart taste.” The vendor uses old plastic containers that may leach chemicals.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,non_food_grade_plastic,anxious,semi_urban_india,"Replace old plastic containers with BPA‑free, food‑grade options."
197,The regulation requires “that all food business operators keep a register of any improvement notices and corrective actions taken.” The owner has never documented such notices.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,improvement_notice_log_absent,anxious,rural_india,"Start a logbook to capture notice dates, required actions, and completion status."
198,"A small retailer must “maintain a record of all raw‑material procurement sources, including supplier details.” The vendor buys spices from a street stall without receipts.","FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,informal_spice_supplier_record,stressed,semi_urban_india,"Note the stall owner’s name, location, and contact number for each purchase."
199,The regulation mandates “that all food handlers wash hands with soap before handling food and after restroom use.” The staff sometimes skips washing due to rush.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,hand_wash_noncompliance,anxious,urban_india,Place visual reminders and conduct random checks to ensure compliance.
200,The shop must “ensure that all waste water is treated or disposed of as per pollution‑control norms.” The vendor drains directly into a nearby ditch.,"FOOD SAFETY AND STANDARDS (LICENSING AND REGISTRATION OF FOODBUSINESSES), REGULATIONS 2011",en,untreated_waste_water,stressed,rural_india,Connect to a municipal sewage line or install a small effluent treatment unit.
201,"Ravi runs a kirana store in urban Delhi. His annual turnover reaches ₹12 lakh, so he must register for GST before the next month. @12","THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,registration_threshold,anxious,urban_india,Apply for GST registration within 30 days of crossing the ₹10 lakh limit.
202,"Meena’s small tea stall supplies only tea and snacks. She opts for the composition scheme and pays 1 % of turnover as tax, avoiding detailed returns. @117","THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,composition_scheme_opt_in,hopeful,semi_urban_india,Choose the composition levy if turnover ≤ ₹50 lakh and maintain a simple quarterly return.
203,"A local electronics dealer buys a batch of LED lights from an unregistered supplier. Under reverse charge, he must self‑assess tax and cannot claim input credit until he pays it. @109","THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,reverse_charge_obligation,stressed,urban_india,"Record the purchase, self‑assess GST, and pay it to claim the input credit later."
204,"The owner of a pharmacy issues a tax invoice only after receiving payment because the invoice amount exceeds ₹1,000 and the supplier prefers cash. @143","THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,time_of_supply_invoice,neutral,urban_india,"Issue the tax invoice at the earlier of invoice date or payment receipt, as required."
205,"A clothing boutique sells a bundle of shirts, belts, and ties for a single price. The tax is levied on the highest‑rate item in the mixed supply. @107","THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,mixed_supply_tax,cautious,urban_india,Identify the highest‑taxed item in the bundle and apply that rate to the whole sale.
206,"A grocery shop receives a delivery of rice on credit. The supplier’s GST invoice arrives later, so the shop can claim input credit only after the invoice is uploaded. @176","THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,input_tax_credit_claim,neutral,rural_india,Ensure the supplier’s tax invoice is received and entered before the due date for claiming credit.
207,"A small bakery makes continuous supplies of bread daily. The time of supply is deemed the date of each invoice, not the day of production. @34","THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,continuous_supply_time,cautious,semi_urban_india,Issue a tax invoice for each day’s batch to establish the correct time of supply.
208,"A mobile‑phone dealer sells a phone with a free protective case. Because the case is a complimentary accessory, it is treated as part of the principal supply for tax purposes. @90","THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,composite_supply_principal,neutral,urban_india,Treat bundled free items as part of the principal supply when calculating GST.
209,Arjun supplies spices to Maharashtra. He must register because he makes inter‑state sales.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,inter_state_registration,cautious,urban_india,Register for GST before the next filing period.
210,Sunita keeps her kirana ledger on paper. The law now requires an electronic credit ledger.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,electronic_credit_ledger,stressed,semi_urban_india,Migrate records to the prescribed e‑credit system.
211,Vikram buys a delivery van for personal use. GST credit on that vehicle is blocked.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,blocked_input_credit_vehicle,anxious,rural_india,Do not claim input credit for personal‑use motor vehicles.
212,A farmer sells fresh produce at a local market. He is exempt from GST registration.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,agriculturist_exemption,hopeful,rural_india,Continue operating without GST registration.
213,An online gadget shop ships items through a marketplace. The platform must collect tax at source.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,e_commerce_operator_tax,neutral,urban_india,Ensure the platform registers as a tax collector.
214,Priya provides consulting services and invoices after the project ends. Time of supply follows the invoice date.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,service_time_of_supply,neutral,urban_india,Issue the tax invoice promptly to fix the supply date.
215,The pharmacy must file its annual GST return by 31 Dec each year.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,annual_return_deadline,cautious,urban_india,Mark 31 Dec as a non‑negotiable filing date.
216,Ravi missed the September return deadline. He now faces a daily late fee.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,late_fee_penalty,stressed,semi_urban_india,Pay the pending fee immediately to stop accrual.
217,The boutique stores invoices for five years. The law requires retention for 72 months.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,record_retention_period,neutral,urban_india,Archive all records for at least six years.
218,A large wholesale dealer exceeds ₹1 crore turnover. An audit is now mandatory.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,audit_requirement,anxious,urban_india,Appoint a chartered accountant for the statutory audit.
219,Meena’s shop registration is cancelled. She must settle tax on remaining stock.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,cancellation_stock_tax,stressed,semi_urban_india,Compute and pay tax on inventory before deregistration.
220,New owners must provide Aadhaar to obtain GST registration.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,aadhaar_registration,neutral,urban_india,Submit Aadhaar proof during the registration process.
221,A manufacturer sends inputs to a job worker. The principal can claim credit on those inputs.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,job_work_input_credit,hopeful,urban_india,Record the transfer and claim input credit as prescribed.
222,The Input Service Distributor must allocate credit based on each recipient’s turnover.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,isd_credit_distribution,cautious,urban_india,Use the turnover‑ratio method for credit allocation.
223,A casual trader starts a weekend stall. He must deposit advance tax before beginning.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,casual_taxpayer_advance,anxious,semi_urban_india,Pay the estimated tax deposit prior to the first sale.
224,A non‑resident software exporter needs a Unique Identity Number to register.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,non_resident_uin,neutral,urban_india,Apply for a UIN using the prescribed documents.
225,A food packer includes insurance in the sale price. The whole bundle is taxed as a composite supply.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,composite_supply_insurance,neutral,urban_india,Apply the GST rate of the principal food supply to the bundle.
226,Two companies merge. Their unused input credit can be transferred to the new entity.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,merger_input_credit_transfer,hopeful,urban_india,File the prescribed notice to move the credit to the merged firm.
227,A retailer purchases diesel for his generator. GST on diesel is payable on reverse charge.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,reverse_charge_petroleum,cautious,rural_india,Self‑assess GST on diesel and record it as input credit.
228,The government announces an exemption for certain medical devices. The shop must update its tax schedule.,"THE CENTRAL GOODS AND SERVICES TAX ACT, 2017",en,exemption_notification,neutral,urban_india,Verify the exemption list and stop charging GST on those devices.